.1345,1.1230,-2.056,-0.624,0.953
1885872,1888,1949,1848,0.1852,-0.1348,1.1247,-1.893,-0.438,0.990
1885882,1885,1914,1806,0.1851,-0.1348,1.1243,-1.680,-0.187,1.002
1885892,1873,1932,1865,0.1843,-0.1348,1.1255,-1.468,0.008,1.003
1885902,1898,1918,1925,0.1828,-0.1340,1.1256,-1.222,0.216,1.010
1885912,1877,1919,1863,0.1821,-0.1329,1.1248,-0.980,0.409,1.002
1885922,1920,1903,1856,0.1818,-0.1313,1.1260,-0.827,0.515,0.950
1885932,1876,1924,1989,0.1820,-0.1300,1.1262,-0.772,0.582,0.894
1885942,1891,1910,1880,0.1822,-0.1301,1.1264,-0.931,0.593,0.830
1885952,1903,1958,1909,0.1817,-0.1318,1.1281,-1.248,0.574,0.754
1885962,1874,1906,1825,0.1803,-0.1343,1.1264,-1.626,0.583,0.664
1885972,1874,1926,1818,0.1794,-0.1383,1.1239,-1.776,0.624,0.574
1885982,1879,1905,1911,0.1797,-0.1393,1.1236,-1.710,0.570,0.506
1885992,1877,1925,1802,0.1797,-0.1384,1.1235,-1.440,0.478,0.469
1886002,1872,1908,1873,0.1803,-0.1364,1.1241,-1.141,0.311,0.427
1886012,1874,1930,1857,0.1801,-0.1351,1.1240,-0.901,0.151,0.343
1886022,1901,1902,2005,0.1800,-0.1346,1.1232,-0.793,0.022,0.247
1886032,1884,1907,1845,0.1797,-0.1344,1.1251,-0.803,-0.217,0.167
1886042,1899,1905,1848,0.1794,-0.1354,1.1265,-0.896,-0.451,0.091
1886052,1881,1918,1896,0.1790,-0.1366,1.1260,-1.003,-0.716,0.034
1886062,1890,1903,1849,0.1787,-0.1366,1.1261,-1.104,-0.966,-0.014
1886072,1878,1908,1890,0.1791,-0.1363,1.1256,-1.155,-1.185,-0.081
1886082,1903,1918,1872,0.1802,-0.1365,1.1263,-1.267,-1.445,-0.172
1886092,1929,1936,1807,0.1806,-0.1361,1.1250,-1.364,-1.649,-0.241
1886102,1908,1910,2073,0.1812,-0.1353,1.1252,-1.415,-1.824,-0.279
1886112,1873,1916,1900,0.1820,-0.1344,1.1260,-1.433,-1.964,-0.275
1886122,1905,1905,1938,0.1828,-0.1332,1.1270,-1.465,-2.075,-0.246
1886132,1884,1905,1931,0.1837,-0.1336,1.1270,-1.557,-2.181,-0.185
1886142,1911,1906,2073,0.1841,-0.1346,1.1256,-1.626,-2.184,-0.113
1886152,1883,1904,1802,0.1840,-0.1364,1.1261,-1.670,-2.146,-0.044
1886162,1884,1905,1807,0.1844,-0.1379,1.1267,-1.606,-2.079,0.006
1886172,1880,1919,1881,0.1841,-0.1384,1.1249,-1.499,-1.993,0.038
1886182,1877,1908,1889,0.1839,-0.1381,1.1235,-1.357,-1.899,0.061
1886192,1880,1941,1943,0.1848,-0.1372,1.1232,-1.213,-1.847,0.079
