3422877,2241,1901,1915,0.9996,-0.0142,0.2450,-52.564,3.082,14.003
3422887,2218,1919,1915,0.9982,-0.0333,0.2337,-57.149,1.836,14.612
3422897,2108,1910,1903,0.9984,-0.0516,0.2260,-59.468,0.550,14.815
3422907,1983,1915,1911,1.0012,-0.0709,0.2221,-59.446,-0.691,14.543
3422917,2008,1901,1904,1.0038,-0.0892,0.2193,-56.971,-1.646,13.833
3422927,1881,1904,1912,1.0039,-0.1001,0.2192,-52.030,-2.308,12.791
3422937,1911,1898,1903,1.0050,-0.1071,0.2260,-44.857,-2.753,11.473
3422947,1900,1904,1912,1.0053,-0.1108,0.2314,-36.012,-2.822,9.820
3422957,1868,1900,1903,1.0044,-0.1143,0.2357,-26.090,-2.608,7.984
3422967,1948,1912,1912,1.0040,-0.1125,0.2410,-15.742,-2.419,6.274
3422977,1856,1900,1904,1.0034,-0.1057,0.2458,-5.681,-2.222,4.832
3422987,1887,1900,1914,1.0020,-0.0970,0.2472,3.599,-2.048,3.663
3422997,1878,1904,1916,1.0036,-0.0869,0.2527,11.596,-2.240,2.698
3423007,1915,1905,1905,1.0056,-0.0752,0.2582,18.134,-2.644,1.919
3423017,1859,1898,1903,1.0076,-0.0633,0.2626,23.104,-3.053,1.322
3423027,1900,1910,1906,1.0098,-0.0500,0.2660,26.458,-3.518,0.932
3423037,1863,1901,1903,1.0115,-0.0381,0.2715,28.240,-4.018,0.706
3423047,1895,1912,1912,1.0129,-0.0297,0.2781,28.474,-4.503,0.665
3423057,1861,1900,1905,1.0132,-0.0227,0.2826,27.328,-4.876,0.824
3423067,1905,1904,1905,1.0129,-0.0174,0.2847,25.078,-5.157,1.200
3423077,1889,1900,1904,1.0120,-0.0133,0.2868,21.993,-5.402,1.726
3423087,1886,1907,1910,1.0103,-0.0128,0.2848,18.398,-5.573,2.299
3423097,1867,1898,1905,1.0078,-0.0132,0.2809,14.603,-5.735,2.939
3423107,1900,1911,1908,1.0047,-0.0158,0.2797,10.809,-5.953,3.629
3423117,1868,1899,1903,1.0016,-0.0176,0.2768,7.207,-6.176,4.293
3423127,1904,1911,1916,0.9991,-0.0202,0.2746,3.940,-6.422,4.889
3423137,1868,1897,1903,0.9991,-0.0251,0.2742,1.096,-6.673,5.403
3423147,1905,1925,1909,1.0039,-0.0334,0.2765,-1.336,-6.865,5.879
3423157,1862,1897,1904,1.0113,-0.0438,0.2819,-3.360,-6.880,6.424
3423167,1926,1900,1914,1.0194,-0.0562,0.2869,-4.972,-6.587,7.114
3423177,1871,1904,1904,1.0251,-0.0686,0.2924,-6.052,-5.921,8.072
3423187,1887,1910,1912,1.0300,-0.0797,0.2970,-6.621,-5.026,9.373
3423197,1854,1909,1906,1.0352,-0.0912,0.3013,-6.725,-4.013,11.042
3423207,1906,1965,1909,1.0405,-0.1028,0.3081,-6.503,-2.966,12.978
3423217,1858,1898,1905,1.0475,-0.1145,0.3163,-5.999,-1.852,15.191
3423227,1905,1901,1912,1.0564,-0.1263,0.3255,-5.283,-0.605,17.646
3423237,1913,1903,1903,1.0627,-0.1355,0.3340,-4.378,0.902,20.337
3423247,1976,2006,1938,1.0672,-0.1431,0.3402,-3.275,2.673,23.196
3423257,1863,1952,1904,1.0705,-0.1477,0.3494,-2.050,4.500,26.145
3423267,2009,1907,1903,1.0735,-0.1522,0.3604,-0.786,6.319,29.109
3423277,1859,1899,1903,1.0771,-0.1571,0.3683,0.347,8.277,31.912
3423287,1861,1900,1935,1.0800,-0.1590,0.3747,1.408,10.446,34.593
3423297,2118,1925,1905,1.0815,-0.1600,0.3836,2.454,12.718,37.154
3423307,1968,1934,1915,1.0814,-0.1627,0.3913,3.486,15.199,39.495
3423317,1896,2088,1967,1.0806,-0.1707,0.3947,4.447,17.903,41.508
3423327,1882,1999,1902,1.0787,-0.1855,0.4021,5.355,20.576,43.305
3423337,1877,1998,1915,1.0816,-0.2062,0.4141,6.237,23.114,45.029
3423347,1915,2035,1905,1.0872,-0.2317,0.4239,7.424,25.920,46.806
3423357,1913,1945,1935,1.0926,-0.2511,0.4294,9.428,29.283,48.776
3423367,1871,1926,1904,1.0970,-0.2684,0.4414,12.119,32.866,50.660
3423377,1902,2098,1905,1.0996,-0.2784,0.4548,15.438,36.577,52.225
3423387,1854,2071,1916,1.0995,-0.2825,0.4694,19.312,40.454,53.518
3423397,1990,1977,1910,1.0984,-0.2855,0.4911,23.521,44.129,54.535
3423407,1888,1908,1905,1.0975,-0.2919,0.5098,27.761,47.832,55.339
3423417,1859,2010,1906,1.0944,-0.3019,0.5258,31.624,51.510,56.311
3423427,1997,1926,1905,1.0906,-0.3131,0.5412,34.604,55.079,57.753
3423437,1906,2217,1905,1.0846,-0.3242,0.5550,36.236,58.441,59.837
3423447,2007,1922,1923,1.0772,-0.3328,0.5629,36.338,61.665,62.685
3423457,1852,2018,1909,1.0695,-0.3390,0.5681,35.020,64.685,66.260
3423467,1893,1900,1924,1.0632,-0.3459,0.5790,32.331,67.279,70.291
3423477,1870,1950,1903,1.0579,-0.3543,0.5902,28.377,69.602,74.492
3423487,1966,2294,1904,1.0515,-0.3669,0.5991,23.307,71.784,78.640
3423497,1878,2166,1903,1.0449,-0.3820,0.6079,17.550,73.694,82.738
3423507,1865,1905,1935,1.0353,-0.3988,0.6158,11.489,75.219,86.771
3423517,1880,2110,1911,1.0245,-0.4170,0.6235,5.717,76.334,90.853
3423527,2051,1928,1913,1.0102,-0.4337,0.6281,0.621,77.141,94.961
3423537,1883,2089,1907,0.9966,-0.4556,0.6381,-3.740,77.395,98.888
3423547,1882,1895,1929,0.9827,-0.4796,0.6395,-7.323,77.240,102.569
3423557,1913,1960,1955,0.9659,-0.4990,0.6407,-9.888,76.776,106.090
3423567,2322,1959,1956,0.9473,-0.5208,0.6424,-11.640,75.632,109.260
3423577,2415,1923,2148,0.9268,-0.5449,0.6401,-12.591,73.959,111.790
3423587,1868,1897,1909,0.9096,-0.5807,0.6478,-12.909,71.411,113.488
3423597,1855,1983,1905,0.8948,-0.6210,0.6567,-12.319,68.666,114.598
3423607,1883,1914,1903,0.8812,-0.6663,0.6707,-10.441,66.267,115.470
3423617,1885,2198,1945,0.8718,-0.7142,0.7004,-7.178,64.215,116.542
3423627,1855,2082,1927,0.8619,-0.7536,0.7308,-2.398,62.908,118.301
3423637,1866,2039,1907,0.8497,-0.7771,0.7607,3.798,62.527,121.008
3423647,1868,1981,1903,0.8409,-0.7841,0.7908,11.101,62.766,124.440
3423657,1866,2061,1905,0.8339,-0.7814,0.8122,19.430,63.535,128.240
3423667,1862,1938,1905,0.8261,-0.7724,0.8204,28.586,64.930,132.124
3423677,1957,1904,1911,0.8173,-0.7595,0.8271,38.199,66.633,135.880
3423687,1908,1901,1910,0.8030,-0.7452,0.8292,47.731,68.654,139.395
3423697,1869,1911,1909,0.7838,-0.7318,0.8304,56.315,70.843,142.545
3423707,1892,1936,1907,0.7625,-0.7196,0.8324,63.492,73.040,145.331
3423717,1856,1961,1929,0.7427,-0.7090,0.8339,68.912,75.124,147.831
3423727,1950,2020,1904,0.7260,-0.7015,0.8356,72.379,77.040,150.239
3423737,1855,2040,1917,0.7109,-0.6874,0.8401,74.084,78.691,152.696
3423747,1854,2038,1930,0.6988,-0.6774,0.8437,74.587,80.115,155.116
3423757,1854,1960,1927,0.6888,-0.6740,0.8505,74.522,81.409,157.573
3423767,1859,1903,1903,0.6756,-0.6546,0.8590,74.258,82.448,160.138
3423777,1866,1936,1908,0.6605,-0.6329,0.8663,73.701,83.473,162.447
3423787,1856,2092,1919,0.6449,-0.6134,0.8709,72.714,84.566,164.112
3423797,1868,2001,1938,0.6256,-0.6091,0.8657,71.305,85.958,164.974
3423807,1933,2023,1927,0.6025,-0.6192,0.8606,69.715,87.313,165.253
3423817,2024,1901,1977,0.5791,-0.6386,0.8548,67.479,88.467,165.243
3423827,1855,2084,1934,0.5578,-0.6578,0.8557,64.681,89.252,165.439
3423837,1858,2065,1908,0.5385,-0.6604,0.8552,61.517,89.769,166.121
3423847,1863,1926,1918,0.5147,-0.6456,0.8533,58.428,90.240,167.070
3423857,1857,1951,1903,0.4891,-0.6191,0.8606,55.396,90.462,167.797
3423867,1870,1906,1907,0.4579,-0.5816,0.8610,52.487,90.933,167.921
3423877,1855,1909,1906,0.4203,-0.5454,0.8543,49.622,91.844,167.058
3423887,1870,1960,1924,0.3850,-0.5258,0.8493,46.529,92.753,165.102
3423897,1855,1930,1918,0.3523,-0.5241,0.8277,43.019,93.751,162.398
3423907,1939,1895,1904,0.3149,-0.5370,0.7925,39.066,94.606,159.524
3423917,2002,1902,1913,0.2830,-0.5514,0.7745,34.554,94.113,157.223
3423927,1858,1927,1913,0.2533,-0.5616,0.7561,29.781,92.550,155.751
3423937,2352,1948,1919,0.2214,-0.5657,0.7380,25.113,90.576,154.942
3423947,2118,1905,1910,0.1900,-0.5623,0.7229,20.564,87.802,154.492
3423957,1905,1928,1905,0.1522,-0.5482,0.7021,16.702,84.779,154.116
3423967,1854,1979,1958,0.1167,-0.5332,0.6872,13.808,81.304,153.325
3423977,1864,1909,1944,0.0834,-0.5262,0.6816,11.688,77.253,151.782
3423987,1966,1894,1978,0.0515,-0.5245,0.6707,10.362,73.295,149.731
3423997,2092,1925,1952,0.0233,-0.5175,0.6648,9.632,69.212,147.529
3424007,1905,1999,1904,-0.0009,-0.5005,0.6698,9.506,64.953,145.268
3424017,1931,2046,2086,-0.0247,-0.4853,0.6777,9.935,61.058,142.556
3424027,1946,1934,1942,-0.0464,-0.4689,0.6850,10.761,57.672,139.372
3424037,1866,1929,2009,-0.0536,-0.4624,0.6867,11.768,54.856,135.997
3424047,1973,1946,2006,-0.0762,-0.4388,0.6947,12.523,52.281,133.007
3424057,1905,1900,2056,-0.1090,-0.4000,0.7010,13.016,49.929,130.089
3424067,2092,1913,1969,-0.1419,-0.3693,0.7117,13.981,47.871,126.253
3424077,2101,2004,2141,-0.1723,-0.3610,0.7059,15.111,46.256,121.356
3424087,1962,1891,2017,-0.2015,-0.3539,0.6944,15.575,44.569,116.165
3424097,1906,1894,2038,-0.2179,-0.3590,0.6918,15.214,41.926,111.236
3424107,1897,1906,1939,-0.2348,-0.3585,0.6865,14.471,38.967,106.733
3424117,1903,1894,1975,-0.2422,-0.3490,0.6942,13.915,35.811,102.924
3424127,1863,1903,1982,-0.2501,-0.3373,0.7048,13.597,32.895,99.020
3424137,1856,1890,1974,-0.2628,-0.3167,0.7012,14.032,30.989,94.981
3424147,1975,1928,1920,-0.2742,-0.3015,0.7021,14.857,29.384,90.546
3424157,2078,1888,1970,-0.2887,-0.2871,0.7006,15.724,27.965,85.730
3424167,1961,1945,1905,-0.3081,-0.2635,0.7069,16.491,26.740,80.785
3424177,1871,1901,1949,-0.3161,-0.2487,0.7035,16.902,25.688,75.439
3424187,1856,1896,1904,-0.3286,-0.2467,0.6912,16.748,25.007,69.627
3424197,1919,1916,1904,-0.3378,-0.2408,0.6803,15.889,24.112,64.404
3424207,1854,1894,1913,-0.3478,-0.2447,0.6704,13.689,22.752,59.590
3424217,1893,1895,1931,-0.3549,-0.2359,0.6735,10.491,20.671,55.462
3424227,1859,1996,1903,-0.3659,-0.2214,0.6691,6.020,17.909,50.952
3424237,1924,1970,1914,-0.3732,-0.2117,0.6777,1.901,14.991,46.521
3424247,1856,1901,1927,-0.3792,-0.2009,0.6864,-1.567,12.123,41.929
3424257,1859,1912,2340,-0.3800,-0.1916,0.6963,-3.919,9.758,37.282
3424267,1854,1928,2450,-0.3728,-0.1854,0.7100,-5.530,7.863,32.368
3424277,1853,1891,2154,-0.3625,-0.1804,0.7181,-6.407,6.655,27.231
3424287,1897,1924,1910,-0.3525,-0.1694,0.7196,-6.526,6.106,21.986
3424297,1857,1890,1941,-0.3461,-0.1432,0.7182,-5.955,5.880,16.526
3424307,1859,1896,2088,-0.3345,-0.0964,0.7225,-4.611,5.637,10.454
3424317,1997,1963,1929,-0.3175,-0.0457,0.7216,-2.529,5.468,3.148
3424327,1863,1910,1903,-0.2955,0.0114,0.7297,-0.166,5.295,-5.427
3424337,1865,1890,1903,-0.2702,0.0571,0.7351,1.457,5.180,-15.018
3424347,1859,1914,1996,-0.2557,0.0749,0.7325,1.067,5.431,-25.302  3424357,1869,1893,1939,-0.2501,0.0739,0.7281,-2.419,5.464,-35.363
3424367,1981,1918,1915,-0.2571,0.0433,0.7146,-9.230,5.197,-45.049
3424377,1871,1893,1922,-0.2624,-0.0030,0.7160,-18.696,3.968,-54.133
3424387,1932,1892,1908,-0.2717,-0.0597,0.7258,-29.776,1.977,-62.562
3424397,1873,1898,1900,-0.2842,-0.1156,0.7427,-41.283,0.049,-70.436
3424407,1920,1916,1909,-0.2983,-0.1684,0.7653,-52.444,-1.716,-77.559
3424417,1982,1895,1907,-0.3090,-0.2173,0.7946,-62.863,-3.126,-83.959
3424427,1860,2002,2160,-0.3204,-0.2677,0.8308,-72.398,-4.056,-89.752
3424437,1865,1892,1931,-0.3348,-0.3145,0.8666,-80.601,-4.215,-94.833
3424447,1858,1918,1903,-0.3518,-0.3798,0.8968,-87.333,-3.550,-99.597
3424457,1917,1901,1903,-0.3721,-0.4660,0.9283,-92.564,-2.556,-104.059
3424467,2013,1942,1943,-0.3937,-0.5755,0.9562,-96.029,-1.260,-107.747
3424477,1932,1931,1900,-0.4173,-0.6881,0.9880,-97.409,0.166,-110.014
3424487,1883,1928,1947,-0.4395,-0.7992,1.0116,-96.493,1.917,-110.230
3424497,1856,1904,1902,-0.4525,-0.9043,1.0262,-93.264,4.128,-108.236
3424507,1848,1895,1921,-0.4716,-0.9861,1.0280,-87.706,6.414,-104.017
3424517,1872,1922,1904,-0.4765,-1.0510,1.0391,-80.121,8.468,-97.871
3424527,1941,1925,1970,-0.4831,-1.0952,1.0538,-70.960,10.402,-90.165
3424537,1932,1890,1912,-0.4895,-1.1212,1.0639,-60.914,12.716,-81.432
3424547,1919,1945,1954,-0.4885,-1.1487,1.0763,-50.554,15.029,-71.966
3424557,2236,1920,1903,-0.4838,-1.1738,1.0813,-40.652,17.144,-61.820
3424567,1867,1908,1904,-0.4811,-1.1882,1.0674,-31.419,19.336,-50.782
3424577,1877,1900,1901,-0.4737,-1.1896,1.0618,-23.026,21.112,-39.311
3424587,2175,1998,1974,-0.4596,-1.1820,1.0473,-15.196,22.302,-27.744
3424597,1855,2002,1923,-0.4520,-1.1697,1.0190,-7.179,23.734,-16.544
3424607,1987,1888,1902,-0.4472,-1.1486,0.9982,1.418,24.829,-5.685
3424617,1879,1935,1907,-0.4461,-1.1197,0.9756,10.556,25.712,4.630
3424627,1858,1891,1902,-0.4457,-1.0798,0.9598,20.074,26.449,14.290
3424637,1862,1895,1903,-0.4464,-1.0337,0.9503,29.694,26.962,23.161
3424647,2077,1916,1901,-0.4481,-0.9830,0.9364,39.227,27.768,31.166
3424657,2071,1902,1902,-0.4522,-0.9296,0.9215,47.978,28.714,38.358
3424667,2100,1892,1944,-0.4544,-0.8890,0.9066,55.312,29.453,44.791
3424677,1889,1933,1909,-0.4588,-0.8514,0.8876,60.814,29.903,50.694
3424687,1917,1910,1906,-0.4607,-0.8107,0.8721,64.560,29.831,56.434
3424697,1904,1895,1902,-0.4639,-0.7720,0.8512,66.899,29.375,61.902
3424707,2246,1895,1903,-0.4644,-0.7286,0.8325,68.172,28.550,67.018
3424717,2144,1889,1902,-0.4658,-0.6875,0.8263,68.323,27.165,71.637
3424727,2283,1893,1920,-0.4683,-0.6523,0.8114,67.390,25.834,75.704
3424737,2265,1906,1899,-0.4736,-0.6091,0.7974,65.424,24.515,79.535
3424747,1906,1896,1914,-0.4733,-0.5650,0.7926,62.561,22.665,83.036
3424757,2368,1900,1910,-0.4655,-0.5259,0.7841,59.121,20.680,85.883
3424767,1862,1889,1906,-0.4557,-0.4863,0.7793,55.543,18.729,88.105
3424777,1984,1900,1905,-0.4434,-0.4511,0.7771,52.017,16.775,89.637
3424787,2066,1897,1916,-0.4350,-0.4176,0.7719,48.657,15.284,90.336
3424797,2113,1931,1903,-0.4236,-0.3850,0.7660,45.671,14.173,90.389
3424807,2158,1899,1903,-0.4170,-0.3561,0.7594,42.864,13.199,89.761
3424817,1996,1897,1930,-0.4099,-0.3277,0.7472,40.304,12.368,88.543
3424827,1900,1923,1927,-0.3982,-0.3089,0.7434,37.970,11.479,86.542
3424837,2457,1892,1938,-0.3849,-0.2957,0.7418,35.859,10.605,83.886
3424847,2336,1936,1911,-0.3738,-0.2782,0.7268,34.169,10.397,80.913
3424857,2007,1897,1903,-0.3672,-0.2357,0.7140,33.044,10.629,77.819
3424867,1992,1898,1937,-0.3588,-0.1886,0.7114,32.140,10.821,74.265
3424877,2032,1894,1909,-0.3579,-0.1521,0.6963,30.509,11.356,69.646
3424887,1870,1924,1914,-0.3599,-0.1131,0.6842,27.603,11.817,64.592
3424897,1932,1956,1916,-0.3653,-0.0910,0.6772,22.708,11.507,59.183
3424907,1865,1967,2008,-0.3726,-0.0791,0.6600,16.113,10.716,53.556
3424917,1931,1929,1941,-0.3715,-0.0601,0.6538,8.613,9.130,48.227
3424927,1870,1960,1957,-0.3656,-0.0426,0.6502,0.908,7.241,42.813
3424937,1862,1891,2207,-0.3546,-0.0289,0.6599,-6.453,5.497,36.839
3424947,1851,1897,2052,-0.3430,-0.0290,0.6863,-13.558,4.004,30.255
3424957,1850,1891,1910,-0.3422,-0.0328,0.7193,-20.528,3.523,23.287
3424967,1902,1910,1923,-0.3544,-0.0342,0.7619,-27.439,3.962,16.326
3424977,1899,1947,2161,-0.3752,-0.0281,0.7938,-33.912,5.510,9.411
3424987,1885,1908,1906,-0.3987,-0.0235,0.7985,-39.299,8.025,2.284
3424997,1856,1897,1902,-0.4179,-0.0378,0.7946,-43.229,10.568,-5.429
3425007,1853,1890,1899,-0.4387,-0.0568,0.7924,-45.708,12.543,-13.491
3425017,1853,1896,1902,-0.4598,-0.0753,0.7940,-46.752,14.224,-21.632
3425027,1846,1892,1906,-0.4763,-0.1191,0.7988,-46.900,15.619,-29.871
3425037,1860,1889,1902,-0.4913,-0.1714,0.7940,-46.966,16.844,-37.522
3425047,2065,1971,1953,-0.5025,-0.2158,0.7879,-47.407,17.611,-43.669
3425057,1848,1903,1899,-0.5096,-0.2561,0.7969,-48.598,17.338,-48.590
3425067,1849,1918,1914,-0.5070,-0.2984,0.8082,-50.428,16.479,-52.662
3425077,1882,1998,1975,-0.5125,-0.3498,0.7985,-52.931,15.700,-55.879
3425087,1891,1945,1900,-0.5240,-0.3958,0.8008,-56.131,14.424,-57.937
3425097,1846,1925,1902,-0.5306,-0.4321,0.8170,-59.872,12.363,-58.792
3425107,1853,1947,1918,-0.5399,-0.4717,0.8185,-63.346,10.709,-59.015
3425117,1893,1950,1930,-0.5491,-0.5100,0.8162,-65.975,9.373,-58.692
3425127,1875,1899,1909,-0.5664,-0.5443,0.8045,-67.468,8.071,-57.851
3425137,1977,1896,1899,-0.5796,-0.5734,0.7833,-67.341,6.868,-56.621
3425147,1846,1928,1901,-0.5792,-0.6017,0.7737,-65.736,4.894,-55.421
3425157,1850,1910,1903,-0.5661,-0.6258,0.7711,-62.675,2.442,-54.214
3425167,1858,1907,1924,-0.5513,-0.6395,0.7711,-58.521,0.088,-52.737
3425177,1853,1933,1932,-0.5393,-0.6450,0.7804,-54.047,-2.148,-51.043
3425187,1857,1890,1919,-0.5301,-0.6419,0.7879,-49.645,-4.169,-49.038
3425197,1870,1905,1905,-0.5208,-0.6321,0.7996,-45.708,-5.956,-47.134
3425207,1864,1938,1937,-0.5157,-0.6272,0.8204,-42.447,-7.808,-45.551
3425217,1868,1911,1901,-0.5165,-0.6281,0.8343,-40.042,-9.193,-44.388
3425227,1847,1919,1908,-0.5203,-0.6342,0.8440,-38.285,-10.168,-43.327
3425237,1860,1896,1901,-0.5188,-0.6445,0.8553,-36.928,-11.035,-42.305
3425247,1854,1904,1914,-0.5120,-0.6595,0.8639,-35.541,-11.660,-41.198
3425257,1862,1897,1902,-0.5036,-0.6717,0.8685,-33.737,-11.818,-39.884
3425267,1875,1906,1911,-0.4935,-0.6771,0.8758,-31.273,-11.609,-38.327
3425277,1858,1899,1905,-0.4812,-0.6779,0.8831,-28.097,-11.005,-36.777
3425287,1874,1900,1912,-0.4746,-0.6791,0.8868,-24.363,-9.755,-35.419
3425297,1853,1904,1904,-0.4696,-0.6780,0.8860,-20.441,-8.103,-34.205
3425307,1853,1892,1910,-0.4643,-0.6732,0.8850,-16.577,-6.321,-33.078
3425317,1869,1900,1904,-0.4574,-0.6658,0.8793,-12.911,-4.437,-32.068
3425327,1879,1917,1921,-0.4484,-0.6570,0.8717,-9.580,-2.559,-31.225
3425337,1855,1903,1902,-0.4389,-0.6457,0.8623,-6.592,-0.768,-30.572
3425347,1850,1904,1924,-0.4297,-0.6341,0.8519,-3.833,0.899,-30.139
3425357,1860,1906,1909,-0.4232,-0.6283,0.8389,-1.309,2.402,-30.060
3425367,1873,1918,1916,-0.4194,-0.6240,0.8290,0.952,3.680,-30.266
3425377,1856,1900,1903,-0.4185,-0.6166,0.8182,3.074,4.657,-30.643
3425387,1855,1897,1920,-0.4190,-0.6033,0.8021,5.340,5.471,-31.190
3425397,1848,1911,1900,-0.4211,-0.5877,0.7806,7.809,5.981,-32.072
3425407,1859,1889,1910,-0.4219,-0.5745,0.7672,10.374,5.792,-33.318
3425417,1857,1905,1904,-0.4185,-0.5664,0.7620,12.691,4.930,-35.004
3425427,1865,1897,1928,-0.4141,-0.5629,0.7536,14.686,3.926,-36.888
3425437,1852,1893,1897,-0.4107,-0.5592,0.7448,16.352,2.931,-38.674
3425447,1879,1913,1926,-0.4078,-0.5492,0.7391,17.574,1.600,-40.279
3425457,1903,1966,1997,-0.4034,-0.5379,0.7384,18.492,0.068,-41.823
3425467,1850,1954,1915,-0.3996,-0.5251,0.7401,19.148,-1.476,-43.594
3425477,1848,1937,1942,-0.3920,-0.5179,0.7415,19.499,-3.022,-45.574
3425487,1853,1898,1919,-0.3860,-0.5280,0.7483,18.936,-4.715,-47.756
3425497,1857,1903,1910,-0.3837,-0.5400,0.7544,17.209,-6.328,-49.603
3425507,1859,1904,1927,-0.3846,-0.5528,0.7615,14.174,-8.027,-50.831
3425517,1875,1900,1921,-0.3857,-0.5665,0.7694,10.175,-9.935,-51.544
3425527,1853,1895,1921,-0.3852,-0.5807,0.7774,5.635,-11.884,-51.833
3425537,1877,1893,1905,-0.3822,-0.5978,0.7861,0.860,-13.771,-51.745
3425547,1861,1903,1922,-0.3771,-0.6176,0.7910,-3.967,-15.481,-51.391
3425557,1846,1894,1907,-0.3710,-0.6323,0.7938,-8.391,-16.783,-50.642
3425567,1894,2008,1953,-0.3626,-0.6355,0.8041,-12.157,-17.833,-49.623
3425577,1846,1894,1913,-0.3502,-0.6342,0.8083,-14.819,-18.321,-48.716
3425587,1862,1901,1927,-0.3330,-0.6428,0.8097,-16.238,-18.216,-48.314
3425597,1848,1896,1907,-0.3146,-0.6654,0.8093,-16.905,-17.753,-48.297
3425607,1859,1898,1919,-0.3028,-0.6815,0.8046,-17.175,-16.906,-48.005
3425617,1847,1896,1917,-0.2931,-0.6863,0.8042,-17.399,-16.107,-47.272
3425627,1856,1901,1926,-0.2830,-0.6831,0.8030,-17.575,-15.465,-46.469
3425637,1848,1895,1907,-0.2730,-0.6749,0.7982,-17.646,-14.927,-45.875
3425647,1856,1895,1934,-0.2641,-0.6601,0.7940,-17.728,-14.602,-45.585
3425657,1847,1892,1903,-0.2547,-0.6404,0.7869,-17.884,-14.425,-45.701
3425667,1859,1904,1930,-0.2463,-0.6171,0.7766,-17.964,-14.369,-46.388
3425677,1847,1890,1903,-0.2364,-0.5943,0.7671,-17.729,-14.505,-47.781
3425687,1875,1921,1919,-0.2248,-0.5739,0.7561,-17.073,-14.726,-49.968
3425697,1850,1908,1920,-0.2087,-0.5673,0.7407,-16.055,-14.996,-52.907
3425707,1859,1912,1900,-0.1934,-0.5683,0.7228,-14.958,-15.443,-56.210
3425717,1849,1905,1918,-0.1791,-0.5598,0.7082,-13.923,-16.221,-59.346
3425727,1862,1909,1930,-0.1622,-0.5557,0.7027,-13.258,-17.524,-62.530
3425737,1846,1899,1899,-0.1441,-0.5620,0.6956,-13.177,-19.155,-65.956
3425747,1868,1908,1926,-0.1287,-0.5638,0.6925,-13.737,-20.899,-69.271
3425757,1852,1919,1914,-0.1134,-0.5652,0.6987,-15.235,-22.967,-72.436
3425767,1865,1897,1920,-0.1002,-0.5668,0.6987,-17.590,-24.971,-75.625
3425777,1857,1969,1936,-0.0889,-0.5645,0.6987,-20.383,-26.856,-78.736
3425787,1849,1968,1900,-0.0761,-0.5618,0.7043,-23.423,-28.975,-81.959
3425797,1851,1900,1912,-0.0615,-0.5645,0.7085,-26.280,-30.900,-85.423
3425807,1867,1903,1915,-0.0353,-0.5978,0.7143,-29.053,-32.636,-89.104
3425817,1858,1893,1930,-0.0086,-0.6554,0.7163,-32.184,-34.175,-92.410
3425827,1866,1893,1931,0.0142,-0.6927,0.7155,-35.357,-35.271,-93.956
3425837,1852,1889,1901,0.0337,-0.7111,0.7155,-38.487,-36.095,-94.102
3425847,1865,1901,1924,0.0553,-0.7209,0.7210,-40.996,-36.766,-94.035
3425857,1850,1903,1918,0.0788,-0.7282,0.7236,-42.406,-37.085,-94.324
3425867,1859,1897,1918,0.0996,-0.7354,0.7228,-42.904,-36.949,-95.083
3425877,1853,1902,1919,0.1152,-0.7288,0.7323,-41.767,-36.150,-96.846
3425887,1873,1961,1941,0.1294,-0.7239,0.7379,-39.738,-34.920,-99.096
