6250927,1790,905,1858,0.0189,0.3460,1.0804,0.246,-0.770,0.318
6250937,1741,1043,1836,0.0189,0.3464,1.0816,0.267,-0.927,0.366
6250947,1800,909,1866,0.0188,0.3468,1.0805,0.341,-1.033,0.400
6250957,1744,1046,1808,0.0186,0.3475,1.0810,0.352,-1.198,0.466
6250967,1802,914,1866,0.0193,0.3464,1.0809,0.261,-1.414,0.515
6250977,1745,1058,1829,0.0197,0.3464,1.0800,0.257,-1.531,0.550
6250987,1784,946,1867,0.0187,0.3444,1.0798,0.343,-1.662,0.567
6250997,1745,1056,1802,0.0203,0.3445,1.0815,0.503,-1.810,0.568
6251007,1802,945,1883,0.0222,0.3452,1.0821,0.656,-1.921,0.637
6251017,1743,1077,1863,0.0228,0.3462,1.0828,0.839,-1.923,0.702
6251027,1798,943,1811,0.0234,0.3487,1.0833,0.936,-1.905,0.793
6251037,1745,1091,1821,0.0221,0.3499,1.0815,0.907,-1.896,0.841
6251047,1806,972,1857,0.0225,0.3513,1.0842,0.847,-1.909,0.813
6251057,1740,1087,1867,0.0231,0.3503,1.0853,0.599,-2.011,0.749
6251067,1796,971,1878,0.0226,0.3485,1.0827,0.390,-2.019,0.647
6251077,1745,1077,1995,0.0226,0.3473,1.0817,0.238,-2.027,0.612
6251087,1802,973,1863,0.0227,0.3468,1.0840,0.018,-2.147,0.540
6251097,1742,1084,1843,0.0229,0.3451,1.0842,-0.114,-2.232,0.445
6251107,1792,966,1853,0.0233,0.3434,1.0844,-0.102,-2.217,0.393
6251117,1743,1093,1822,0.0232,0.3430,1.0849,-0.067,-2.249,0.346
6251127,1804,981,1874,0.0228,0.3433,1.0841,-0.010,-2.295,0.309
6251137,1743,1106,1854,0.0229,0.3440,1.0827,0.101,-2.338,0.273
6251147,1796,992,1873,0.0230,0.3447,1.0834,0.205,-2.424,0.253
6251157,1745,1135,1821,0.0237,0.3458,1.0837,0.333,-2.584,0.297
6251167,1805,990,1841,0.0237,0.3453,1.0832,0.430,-2.736,0.367
6251177,1745,1105,1836,0.0246,0.3483,1.0841,0.545,-2.875,0.516
6251187,1818,973,1757,0.0302,0.3431,1.0820,0.641,-2.890,0.586
6251197,1747,1094,1861,0.0255,0.3422,1.0823,1.129,-3.180,0.135
6251207,1795,987,1855,0.0249,0.3452,1.0820,1.360,-3.329,0.236
6251217,1749,1103,1806,0.0268,0.3493,1.0805,1.378,-3.328,0.645
6251227,1821,978,1854,0.0287,0.3518,1.0813,1.303,-3.430,0.901
6251237,1745,1122,1831,0.0295,0.3528,1.0828,1.017,-3.623,0.965
6251247,1809,1008,1866,0.0298,0.3553,1.0837,0.756,-3.785,1.005
6251257,1748,1104,1836,0.0300,0.3557,1.0821,0.481,-3.867,1.030
6251267,1808,999,1835,0.0317,0.3563,1.0834,0.127,-3.972,1.012
6251277,1748,1112,1852,0.0319,0.3559,1.0840,-0.310,-4.086,0.962
6251287,1807,1018,1829,0.0327,0.3538,1.0844,-0.772,-4.135,0.913
6251297,1746,1140,1849,0.0323,0.3524,1.0842,-1.280,-4.152,0.913
6251307,1803,1016,1804,0.0337,0.3504,1.0858,-1.780,-4.196,0.926
6251317,1741,1135,1717,0.0350,0.3481,1.0855,-2.176,-4.156,0.921
6251327,1837,998,1818,0.0371,0.3466,1.0882,-2.508,-4.100,0.923
6251337,1745,1142,1858,0.0375,0.3440,1.0872,-2.749,-3.977,0.894
6251347,1819,1046,1867,0.0387,0.3422,1.0862,-2.819,-3.803,0.841
6251357,1746,1154,1831,0.0375,0.3402,1.0836,-2.730,-3.590,0.719
6251367,1791,1016,1855,0.0369,0.3385,1.0830,-2.478,-3.482,0.618
6251377,1743,1164,1846,0.0379,0.3381,1.0826,-2.153,-3.448,0.605
6251387,1809,902,1836,0.0377,0.3378,1.0826,-1.755,-3.416,0.618
6251397,1752,1034,1836,0.0375,0.3374,1.0833,-1.379,-3.454,0.617
6251407,1807,859,1866,0.0388,0.3375,1.0839,-1.092,-3.529,0.609
6251417,1744,1000,1621,0.0396,0.3366,1.0836,-0.804,-3.588,0.620
6251427,1816,839,1809,0.0402,0.3362,1.0838,-0.507,-3.673,0.618
6251437,1745,972,1817,0.0406,0.3355,1.0825,-0.185,-3.786,0.662
6251447,1827,833,1853,0.0427,0.3387,1.0815,0.036,-3.963,0.759
6251457,1752,995,1809,0.0461,0.3439,1.0833,0.097,-4.246,1.069
6251467,1823,831,1840,0.0504,0.3487,1.0828,-0.003,-4.453,1.431
6251477,1766,956,1848,0.0511,0.3496,1.0883,-0.229,-4.707,1.378
6251487,1816,871,1915,0.0475,0.3455,1.0837,-0.523,-4.995,0.354
6251497,1753,1018,1851,0.0439,0.3476,1.0773,-0.500,-5.043,-0.300
6251507,1825,873,1870,0.0518,0.3562,1.0845,-1.198,-5.226,0.606
6251517,1756,1048,1883,0.0550,0.3579,1.0851,-1.767,-5.237,1.071
6251527,1829,865,1938,0.0529,0.3539,1.0856,-2.078,-5.279,0.137
6251537,1758,1004,1900,0.0487,0.3500,1.0862,-2.619,-5.479,-1.066
6251547,1824,874,1890,0.0494,0.3504,1.0871,-3.197,-5.403,-1.441
6251557,1748,1029,1930,0.0511,0.3482,1.0880,-4.056,-5.262,-1.393
6251567,1830,871,1894,0.0509,0.3440,1.0876,-4.743,-5.144,-1.511
6251577,1743,1012,1878,0.0525,0.3364,1.0917,-5.504,-5.148,-1.803
6251587,1821,891,1897,0.0471,0.3300,1.0864,-5.804,-5.020,-2.482
6251597,1750,1015,1903,0.0508,0.3298,1.0879,-5.728,-4.689,-2.250
6251607,1822,867,1921,0.0522,0.3275,1.0875,-5.525,-4.404,-1.790
6251617,1742,1041,1911,0.0512,0.3270,1.0846,-4.629,-3.979,-1.632
6251627,1827,909,1962,0.0517,0.3306,1.0838,-3.769,-3.729,-1.368
6251637,1740,1018,1923,0.0521,0.3365,1.0833,-3.117,-3.455,-0.997
6251647,1746,897,1920,0.0542,0.3416,1.0902,-2.971,-3.221,-0.644
6251657,1833,1006,1877,0.0541,0.3382,1.0925,-3.281,-3.140,-0.996
6251667,1817,872,1905,0.0494,0.3370,1.0884,-3.330,-2.950,-1.756
6251677,1773,986,1908,0.0515,0.3393,1.0902,-3.477,-2.715,-1.382
6251687,1814,863,1906,0.0541,0.3409,1.0917,-3.735,-2.463,-0.587
6251697,1779,977,1903,0.0550,0.3418,1.0904,-3.813,-2.223,-0.413
6251707,1808,946,1968,0.0584,0.3421,1.0948,-4.184,-2.236,-0.619
6251717,1781,1048,1905,0.0597,0.3391,1.0991,-4.797,-2.227,-1.066
6251727,2097,932,1921,0.0596,0.3375,1.1016,-5.556,-2.046,-1.521
6251737,1989,1012,1917,0.0586,0.3374,1.1070,-6.394,-1.827,-1.777
6251747,2041,898,1941,0.0595,0.3366,1.1109,-7.429,-1.619,-1.863
6251757,1807,1018,1890,0.0600,0.3373,1.1121,-8.191,-1.149,-1.875
6251767,1759,923,1937,0.0595,0.3370,1.1121,-9.048,-0.643,-1.994
6251777,1737,997,1899,0.0570,0.3344,1.1160,-9.914,-0.138,-2.364
6251787,1741,988,1893,0.0561,0.3335,1.1237,-10.799,0.337,-2.794
6251797,1747,1022,1840,0.0572,0.3322,1.1327,-11.947,0.787,-3.098
6251807,1760,886,1886,0.0560,0.3293,1.1386,-13.785,1.404,-3.427
6251817,1833,978,1844,0.0558,0.3267,1.1437,-16.062,2.096,-3.604
6251827,1945,837,1888,0.0526,0.3269,1.1524,-18.739,2.851,-3.287
6251837,1857,994,1827,0.0446,0.3341,1.1705,-22.009,3.680,-2.785
6251847,1778,897,1843,0.0459,0.3376,1.1808,-24.388,4.702,-2.254
6251857,1745,948,1860,0.0801,0.3066,1.2052,-26.725,5.846,-1.868
6251867,1836,804,1840,0.0744,0.2717,1.2353,-29.736,6.471,-3.661
6251877,1775,851,1845,0.0702,0.2711,1.2725,-33.318,8.646,-3.237
6251887,1744,962,1858,0.0753,0.3101,1.2960,-37.633,12.959,2.518
6251897,1771,928,1904,0.0724,0.3415,1.2766,-40.852,19.926,8.201
6251907,1748,849,1699,0.0710,0.3494,1.2710,-44.368,25.601,8.945
6251917,1788,915,1751,0.0635,0.3286,1.2813,-48.817,28.196,4.271
6251927,1886,793,1713,0.0419,0.2881,1.2699,-52.131,30.504,-2.547
6251937,1749,877,1758,0.0330,0.2634,1.2726,-55.008,33.397,-5.884
6251947,2197,709,1813,0.0224,0.2486,1.2867,-58.181,36.367,-5.761
6251957,1765,730,1833,0.0141,0.2412,1.2948,-60.668,40.123,-4.598
6251967,1743,463,1880,0.0058,0.2359,1.3044,-62.526,44.095,-3.092
6251977,1740,693,1869,0.0003,0.2259,1.3190,-64.290,47.809,-1.863
6251987,1806,509,1914,-0.0011,0.2075,1.3236,-65.328,51.640,-0.909
6251997,1771,590,1999,-0.0002,0.1874,1.3330,-65.828,55.275,-0.373
6252007,1785,537,2116,0.0048,0.1645,1.3460,-66.243,58.367,-0.453
6252017,1757,628,1993,0.0085,0.1321,1.3619,-66.876,61.253,-0.842
6252027,1951,487,2076,0.0185,0.0996,1.3876,-68.462,64.322,-0.129
6252037,1736,592,2003,0.0293,0.0750,1.4136,-71.735,67.972,2.814
6252047,1831,651,2025,0.0326,0.0576,1.4341,-76.560,72.487,7.344
6252057,1775,522,1933,0.0288,0.0420,1.4422,-82.712,77.853,12.729
6252067,1790,506,1944,0.0218,0.0250,1.4374,-89.408,83.764,18.047
6252077,1765,491,1761,0.0173,-0.0031,1.4219,-95.950,89.456,21.987
6252087,1768,510,1790,-0.0039,-0.0529,1.4001,-101.651,94.145,23.188
6252097,1781,366,1663,-0.0244,-0.1084,1.3816,-105.783,98.106,23.593
6252107,2366,73,1647,-0.0500,-0.1629,1.3620,-107.743,102.201,26.242
6252117,1818,187,1633,-0.0677,-0.1913,1.3392,-107.539,107.414,32.484
6252127,1748,99,1605,-0.0799,-0.2115,1.3143,-104.832,112.597,40.300
6252137,1776,116,1628,-0.0932,-0.2271,1.2877,-100.309,117.576,48.061
6252147,1904,127,1614,-0.1060,-0.2360,1.2636,-94.370,122.051,55.467
6252157,1822,251,1611,-0.1205,-0.2417,1.2386,-87.495,126.349,62.192
6252167,1808,0,1649,-0.1359,-0.2434,1.2091,-80.151,130.347,68.095
6252177,1944,0,1603,-0.1556,-0.2422,1.1766,-72.716,133.890,72.926
6252187,1811,0,1613,-0.1826,-0.2364,1.1390,-65.460,136.905,76.790
6252197,1808,112,1513,-0.2114,-0.2275,1.1065,-58.534,139.468,80.412
6252207,1853,0,1559,-0.2375,-0.2145,1.0737,-52.569,141.552,84.335
6252217,1800,0,1535,-0.2659,-0.1981,1.0362,-47.324,143.317,88.396
6252227,1781,0,1532,-0.2912,-0.1770,1.0030,-43.074,144.616,92.703
6252237,1801,0,1483,-0.3135,-0.1541,0.9729,-40.081,145.269,96.976
6252247,2187,0,1515,-0.3368,-0.1330,0.9357,-37.741,145.605,100.714
6252257,1866,0,1488,-0.3626,-0.1101,0.8970,-35.871,145.547,103.961
6252267,1761,0,1516,-0.3885,-0.0814,0.8612,-34.386,144.881,106.990
6252277,1993,0,1475,-0.4178,-0.0479,0.8254,-33.304,143.911,109.813
6252287,2516,0,1513,-0.4508,-0.0191,0.7864,-31.951,142.739,111.489
6252297,2540,0,1514,-0.4825,0.0023,0.7514,-30.729,140.883,111.487
6252307,2024,0,1489,-0.5163,0.0166,0.7285,-29.957,137.993,110.031
6252317,1777,0,1462,-0.5493,0.0243,0.7075,-29.548,134.579,107.939
6252327,2380,0,1422,-0.5779,0.0299,0.6933,-29.465,130.942,106.049
6252337,1805,0,1439,-0.6016,0.0320,0.6804,-29.887,127.325,104.701
6252347,1800,0,1491,-0.6204,0.0327,0.6660,-30.619,123.752,103.656
6252357,1781,0,1534,-0.6345,0.0318,0.6513,-31.466,120.236,102.933
6252367,1972,0,1478,-0.6470,0.0330,0.6308,-32.346,117.076,102.983
6252377,1740,0,1454,-0.6561,0.0409,0.6115,-33.477,114.225,104.391
6252387,2333,0,1484,-0.6588,0.0568,0.6038,-35.438,111.035,106.888
6252397,2482,0,1568,-0.6614,0.0753,0.5984,-38.502,107.517,109.361
6252407,1768,0,1484,-0.6588,0.0958,0.6066,-43.004,103.512,111.459
6252417,1874,0,1489,-0.6496,0.1174,0.6332,-49.374,98.826,113.114
6252427,1867,0,1524,-0.6466,0.1381,0.6417,-56.874,94.647,114.112
6252437,2302,0,1474,-0.6486,0.1559,0.6263,-64.347,91.816,114.998
6252447,1766,0,1440,-0.6476,0.1752,0.6138,-72.227,89.321,116.427
6252457,2173,0,1483,-0.6521,0.1916,0.6003,-80.465,86.251,117.337
6252467,2101,0,1554,-0.6610,0.2035,0.5811,-88.354,82.726,117.187
6252477,1889,0,1501,-0.6681,0.2154,0.5651,-96.015,79.015,117.258
6252487,2096,10,1469,-0.6660,0.2315,0.5525,-103.711,75.269,118.125
6252497,2176,0,1465,-0.6648,0.2505,0.5457,-110.939,71.286,118.601
6252507,1801,0,1526,-0.6642,0.2659,0.5460,-117.328,67.136,117.865
6252517,1821,0,1503,-0.6694,0.2741,0.5414,-122.695,62.910,115.628
6252527,2194,5,1546,-0.6842,0.2640,0.5158,-127.225,57.679,111.978
6252537,1797,0,1515,-0.6987,0.2454,0.4832,-131.494,52.063,108.479
6252547,2247,0,1461,-0.7057,0.2174,0.4567,-135.578,45.266,104.971
6252557,1792,0,1661,-0.6978,0.1833,0.4745,-139.181,37.209,101.605
6252567,1893,0,1445,-0.6798,0.1592,0.5315,-142.295,29.435,99.015
6252577,1925,0,1565,-0.6674,0.1578,0.5916,-143.771,24.600,98.279
6252587,1940,0,1515,-0.6578,0.1907,0.6410,-142.932,23.888,100.756
6252597,1980,0,1430,-0.6327,0.2422,0.6759,-140.782,25.904,105.421
6252607,1793,0,1533,-0.6127,0.3070,0.6822,-137.283,28.850,107.824
6252617,1955,0,1474,-0.6356,0.3317,0.6501,-133.189,30.784,103.983
6252627,2500,0,1491,-0.6601,0.3510,0.6178,-129.749,30.851,97.389
6252637,1801,0,1488,-0.6859,0.3617,0.5872,-126.844,29.410,90.288
6252647,1906,0,1523,-0.7026,0.3660,0.5645,-124.169,26.916,82.927
6252657,1824,0,1457,-0.7101,0.3614,0.5592,-120.435,23.819,75.715
6252667,2331,0,1479,-0.7152,0.3363,0.5607,-115.528,20.619,68.638
6252677,1797,0,1427,-0.7160,0.3013,0.5822,-109.721,17.145,61.943
6252687,1803,0,1594,-0.7162,0.2767,0.6053,-103.164,13.948,56.167
6252697,1836,0,1482,-0.7260,0.2654,0.6231,-94.866,11.623,51.222
6252707,1886,0,1504,-0.7456,0.2534,0.6449,-85.605,9.736,46.415
6252717,1774,0,1464,-0.7616,0.2524,0.6638,-75.314,8.152,41.659
6252727,1925,0,1523,-0.7772,0.2586,0.6652,-64.600,7.152,37.080
6252737,2122,0,1437,-0.7981,0.2636,0.6629,-55.105,6.215,32.644
6252747,2188,0,1517,-0.8229,0.2621,0.6424,-47.224,5.304,28.438
6252757,1785,0,1484,-0.8505,0.2532,0.6080,-40.490,4.248,24.407
6252767,1836,0,1462,-0.8804,0.2360,0.5832,-35.245,1.917,20.113
6252777,1768,0,1473,-0.9010,0.2174,0.5784,-31.768,-1.946,16.258
6252787,1910,0,1450,-0.9057,0.2154,0.5908,-28.888,-6.185,14.729
6252797,1885,0,1491,-0.9058,0.2225,0.6094,-26.009,-9.970,14.835
6252807,1790,0,1520,-0.9019,0.2283,0.6343,-23.480,-13.293,15.187
6252817,1808,0,1473,-0.8934,0.2312,0.6472,-21.244,-16.048,15.583
6252827,1767,0,1494,-0.8834,0.2396,0.6506,-19.630,-18.526,16.184
6252837,1801,0,1485,-0.8711,0.2491,0.6598,-19.386,-21.227,16.959
6252847,1762,0,1516,-0.8550,0.2571,0.6711,-20.975,-24.118,17.697
6252857,1866,0,1461,-0.8365,0.2608,0.6861,-23.526,-26.880,18.244
6252867,2230,0,1473,-0.8193,0.2624,0.7037,-26.486,-29.295,18.467
6252877,1977,0,1471,-0.8046,0.2664,0.7233,-29.362,-31.168,18.256
6252887,2271,0,1503,-0.7888,0.2697,0.7367,-31.486,-32.344,17.543
6252897,1947,0,1489,-0.7730,0.2670,0.7490,-32.702,-32.872,16.268
6252907,1878,0,1505,-0.7586,0.2629,0.7639,-33.152,-32.978,14.396
6252917,1780,0,1435,-0.7490,0.2576,0.7776,-32.939,-32.579,12.098
6252927,1869,0,1530,-0.7437,0.2511,0.7860,-32.088,-31.576,9.564
6252937,1936,0,1507,-0.7382,0.2396,0.7914,-30.784,-30.255,6.959
6252947,1729,0,1447,-0.7316,0.2270,0.7943,-28.940,-28.624,4.448
6252957,2111,0,1464,-0.7265,0.2151,0.7947,-26.429,-26.723,2.052
6252967,1735,0,1496,-0.7219,0.2068,0.7987,-23.394,-24.712,-0.339
6252977,1765,0,1479,-0.7198,0.1970,0.8009,-19.477,-22.418,-2.743
6252987,1994,0,1525,-0.7194,0.1848,0.7980,-14.990,-19.806,-5.115
6252997,1861,0,1494,-0.7216,0.1707,0.7924,-10.241,-17.137,-7.286
6253007,1759,0,1533,-0.7252,0.1600,0.7870,-5.418,-14.541,-9.161
6253017,1834,0,1440,-0.7287,0.1532,0.7772,-0.693,-11.973,-10.697
6253027,1857,0,1525,-0.7322,0.1465,0.7672,3.668,-9.579,-11.922
6253037,1739,0,1537,-0.7383,0.1409,0.7667,7.259,-7.538,-12.820
6253047,1727,0,1534,-0.7439,0.1370,0.7675,9.930,-5.767,-13.374
6253057,1751,0,1519,-0.7473,0.1343,0.7627,11.706,-4.044,-13.623
6253067,1881,0,1504,-0.7516,0.1311,0.7615,12.557,-2.604,-13.555
6253077,1875,0,1532,-0.7569,0.1251,0.7556,12.414,-1.376,-13.131
6253087,1910,0,1532,-0.7621,0.1225,0.7502,11.477,-0.445,-12.226
6253097,1856,0,1580,-0.7656,0.1236,0.7444,9.449,0.107,-10.911
6253107,1831,0,1607,-0.7668,0.1266,0.7392,6.663,0.421,-9.316
6253117,1956,0,1441,-0.7661,0.1305,0.7445,3.183,0.337,-7.637
6253127,2034,0,1582,-0.7645,0.1348,0.7497,-0.670,0.238,-6.030
6253137,1923,0,1502,-0.7635,0.1469,0.7605,-4.088,0.347,-4.578
6253147,2220,0,1522,-0.7631,0.1620,0.7753,-7.366,0.631,-3.500
6253157,1780,0,1448,-0.7661,0.1741,0.7794,-10.058,1.357,-2.882
6253167,1777,0,1448,-0.7720,0.1832,0.7772,-12.435,2.307,-2.695
6253177,1835,0,1468,-0.7806,0.1891,0.7692,-15.056,3.150,-2.831
6253187,2630,0,1583,-0.7884,0.1886,0.7622,-17.752,3.820,-3.161
6253197,2455,0,1556,-0.7958,0.1854,0.7544,-20.600,4.046,-3.639
6253207,2385,12,1571,-0.8040,0.1742,0.7381,-22.761,4.097,-4.199
6253217,2065,127,1505,-0.8136,0.1489,0.7120,-24.007,3.803,-4.855
6253227,4095,180,1827,-0.8169,0.1108,0.6872,-24.066,2.927,-5.426
6253237,2122,11,1559,-0.8112,0.0893,0.6935,-22.802,0.960,-5.569
6253247,1486,0,1464,-0.7974,0.0854,0.7166,-20.410,-0.949,-5.382
6253257,1226,18,1455,-0.7854,0.1137,0.7432,-15.935,-1.561,-4.922
6253267,2007,0,1549,-0.7787,0.1458,0.7486,-10.088,-0.893,-4.644
6253277,1776,12,1465,-0.7797,0.1353,0.6926,-3.546,0.663,-4.950
6253287,4047,0,1508,-0.7802,0.1105,0.6619,2.923,0.682,-5.568
6253297,2463,0,1486,-0.7896,0.1332,0.7097,6.418,-1.397,-5.835
6253307,1561,20,1452,-0.7767,0.1668,0.7404,8.346,-2.470,-5.789
6253317,1330,41,1482,-0.7595,0.2085,0.7756,9.549,-1.919,-5.739
6253327,1574,0,1490,-0.7404,0.2402,0.8050,7.767,-1.031,-6.396
6253337,1166,0,1457,-0.7277,0.2592,0.8058,3.776,0.729,-8.310
6253347,1186,0,1481,-0.7248,0.2619,0.8033,0.003,2.677,-10.820
6253357,1149,0,1520,-0.7294,0.2329,0.7920,-3.403,4.543,-13.655
6253367,1677,39,1463,-0.7376,0.1859,0.7722,-5.587,6.232,-16.292
6253377,1167,0,1545,-0.7466,0.1305,0.7474,-6.361,7.417,-18.257
6253387,1247,45,1798,-0.7549,0.0683,0.7142,-5.405,8.137,-19.378
6253397,1190,98,2128,-0.7625,0.0417,0.7141,-3.169,8.069,-19.289
6253407,2128,87,2581,-0.7687,0.0489,0.7324,-0.732,7.633,-17.990
6253417,1309,0,1619,-0.7743,0.0599,0.7294,2.203,8.137,-16.563
6253427,2056,0,1757,-0.7765,0.0463,0.7119,4.305,8.532,-15.518
6253437,1563,41,1612,-0.7770,0.0017,0.6974,4.201,7.855,-14.439
6253447,1654,39,1614,-0.7776,-0.0581,0.6728,2.821,6.455,-12.550
6253457,1302,79,1607,-0.7830,-0.1106,0.6508,2.198,4.745,-10.055
6253467,1299,6,1478,-0.7973,-0.0733,0.6859,3.162,2.316,-6.699
6253477,1223,0,1581,-0.8063,0.0177,0.6827,7.665,1.648,-2.824
6253487,1397,1,1687,-0.7859,0.1296,0.6929,14.212,3.264,0.422
6253497,1400,105,1457,-0.7725,0.1993,0.7022,17.227,3.690,-0.200
6253507,1650,48,1605,-0.7691,0.2379,0.7127,16.962,3.432,-2.652
6253517,1183,0,1539,-0.7744,0.2392,0.7177,14.073,3.598,-5.471
6253527,1648,35,1618,-0.7789,0.2170,0.7303,9.610,3.355,-8.165
6253537,1208,2,1579,-0.7796,0.1764,0.7308,5.157,3.024,-10.694
6253547,1230,2,1495,-0.7805,0.1231,0.7244,1.773,2.865,-12.844
6253557,1442,0,1538,-0.7817,0.0772,0.7269,-0.577,2.455,-14.214
6253567,1858,7,1521,-0.7818,0.0430,0.7255,-1.705,2.083,-14.672
6253577,1283,30,1481,-0.7810,0.0168,0.7256,-1.971,1.867,-14.321
6253587,1702,7,1628,-0.7817,-0.0008,0.7231,-1.840,1.844,-13.288
6253597,1806,4,1578,-0.7848,-0.0150,0.7192,-1.380,1.958,-11.798
6253607,1897,13,1506,-0.7881,-0.0180,0.7216,-1.044,2.017,-9.999
6253617,1322,16,1463,-0.7900,-0.0100,0.7216,-0.900,2.114,-8.029
6253627,2814,67,1708,-0.7872,0.0022,0.7249,-1.331,2.218,-6.031
6253637,2366,22,1721,-0.7832,0.0147,0.7290,-2.554,2.326,-4.058
6253647,1462,70,1477,-0.7804,0.0384,0.7380,-4.046,2.497,-2.117
6253657,1996,84,1512,-0.7738,0.0574,0.7424,-5.343,2.978,-0.621
6253667,1370,46,1574,-0.7670,0.0708,0.7514,-5.933,3.676,0.270
6253677,1635,108,1469,-0.7626,0.0825,0.7627,-5.578,4.570,0.590
