0.0795,1.1248,1.056,-0.398,0.132
2024702,1679,1986,1820,-0.1575,-0.0779,1.1279,0.106,-0.658,0.290
2024712,1713,1943,1731,-0.1574,-0.0783,1.1303,-0.026,-0.690,0.328
2024722,1674,1994,1766,-0.1580,-0.0781,1.1316,-0.134,-0.703,0.345
2024732,1681,1961,2132,-0.1578,-0.0785,1.1314,-0.214,-0.663,0.318
2024742,1742,1963,1829,-0.1583,-0.0783,1.1338,-0.246,-0.611,0.266
2024752,1793,1921,1899,-0.1578,-0.0784,1.1348,-0.259,-0.583,0.213
2024762,1796,1966,2300,-0.1580,-0.0790,1.1372,-0.279,-0.453,0.162
2024772,1685,1936,1702,-0.1583,-0.0786,1.1426,-0.368,-0.345,0.142
2024782,1676,1972,1731,-0.1588,-0.0777,1.1462,-0.547,-0.162,0.107
2024792,1706,1922,1735,-0.1608,-0.0772,1.1473,-0.807,0.228,0.072
2024802,1705,1966,1779,-0.1630,-0.0773,1.1498,-1.169,0.599,0.055
2024812,1701,1935,1860,-0.1643,-0.0778,1.1530,-1.628,0.939,0.046
2024822,1673,1980,1973,-0.1634,-0.0775,1.1550,-2.188,1.307,0.050
2024832,1678,1933,1881,-0.1630,-0.0790,1.1553,-2.815,1.751,0.059
2024842,1812,1951,1702,-0.1622,-0.0813,1.1550,-3.490,2.314,0.086
2024852,1676,1934,1889,-0.1612,-0.0844,1.1540,-4.248,2.885,0.156
2024862,1693,1971,2029,-0.1611,-0.0872,1.1519,-5.011,3.484,0.274
2024872,1725,1943,1845,-0.1617,-0.0902,1.1500,-5.706,4.088,0.455
2024882,1684,1989,1704,-0.1625,-0.0922,1.1476,-6.280,4.605,0.662
2024892,1860,2003,1763,-0.1632,-0.0923,1.1455,-6.692,5.073,0.884
2024902,1689,1980,1693,-0.1634,-0.0945,1.1409,-6.940,5.637,1.027
2024912,1689,1899,1702,-0.1643,-0.1003,1.1365,-7.140,6.109,1.129
2024922,1714,1968,1705,-0.1654,-0.1046,1.1278,-7.277,6.437,1.307
2024932,1772,1911,2058,-0.1666,-0.1084,1.1162,-7.252,6.662,1.619
2024942,1677,1943,1755,-0.1678,-0.1116,1.1092,-7.069,6.606,2.041
2024952,1680,1910,1716,-0.1677,-0.1150,1.1055,-6.769,6.290,2.560
2024962,1680,1881,1708,-0.1678,-0.1172,1.1036,-6.422,5.927,3.143
2024972,1774,1957,1816,-0.1685,-0.1169,1.1011,-6.037,5.578,3.715
2024982,1680,2007,1741,-0.1700,-0.1147,1.0986,-5.577,5.215,4.165
2024992,1736,1994,1738,-0.1683,-0.1164,1.1010,-4.981,4.756,4.456
2025002,1704,1954,1975,-0.1623,-0.1216,1.1134,-4.481,4.002,4.746
2025012,1726,1877,1796,-0.1595,-0.1352,1.1192,-4.122,3.536,5.113
2025022,1755,1986,1738,-0.1596,-0.1473,1.1238,-3.785,3.455,5.716
2025032,1711,1892,1915,-0.1612,-0.1525,1.1336,-3.780,3.184,6.681
2025042,1686,1822,1940,-0.1656,-0.1546,1.1332,-3.658,3.271,7.795
2025052,2043,1918,1811,-0.1693,-0.1539,1.1341,-3.233,3.505,8.864
2025062,1681,1985,1717,-0.1733,-0.1514,1.1413,-2.651,3.528,9.772
2025072,1827,2056,1918,-0.1720,-0.1455,1.1536,-1.911,3.575,10.554
2025082,1685,1942,1762,-0.1720,-0.1380,1.1639,-1.158,3.879,11.244
2025092,1723,1892,1746,-0.1708,-0.1339,1.1737,-0.513,4.509,11.865
2025102,1720,2013,2118,-0.1670,-0.1304,1.1842,-0.236,5.369,12.422
2025112,1679,1997,1852,-0.1609,-0.1282,1.1879,-0.251,6.683,12.989
2025122,1683,1945,1747,-0.1625,-0.1274,1.1885,-0.601,8.547,13.456
2025132,1794,1894,1705,-0.1667,-0.1245,1.1965,-0.918,10.360,13.989
2025142,1719,1977,1820,-0.1715,-0.1229,1.2010,-0.995,12.152,14.559
2025152,1687,1943,1747,-0.1744,-0.1217,1.2077,-1.091,13.942,15.141
2025162,1677,1947,1820,-0.1763,-0.1197,1.2176,-1.433,15.653,15.806
2025172,1679,1914,2149,-0.1756,-0.1181,1.2259,-2.076,17.507,16.525
2025182,1736,2009,1713,-0.1761,-0.1171,1.2315,-3.016,19.578,17.243
2025192,1793,1902,1840,-0.1774,-0.1146,1.2372,-4.131,21.764,17.989
2025202,1681,1957,1799,-0.1785,-0.1121,1.2410,-5.350,23.997,18.739
2025212,1842,1970,1912,-0.1794,-0.1113,1.2436,-6.659,26.306,19.431
2025222,1787,2032,1834,-0.1808,-0.1114,1.2411,-8.101,28.633,20.045
2025232,1725,1931,1725,-0.1843,-0.1111,1.2354,-9.618,31.024,20.642
2025242,1680,1965,1824,-0.1885,-0.1133,1.2316,-11.156,33.291,21.266
2025252,1689,1859,1727,-0.1956,-0.1194,1.2253,-12.625,35.496,21.935
2025262,1811,1811,1749,-0.2048,-0.1257,1.2173,-13.914,37.707,22.643
2025272,1683,1845,1711,-0.2143,-0.1321,1.2119,-15.061,39.668,23.463
2025282,1701,1972,2151,-0.2258,-0.1366,1.2052,-16.007,41.525,24.434
2025292,1714,1883,1779,-0.2384,-0.1420,1.2035,-16.765,43.069,25.536
2025302,1682,1969,1925,-0.2525,-0.1484,1.1946,-17.184,44.588,26.760
2025312,1683,1871,2011,-0.2673,-0.1525,1.1870,-17.250,46.019,28.160
2025322,1724,2016,1761,-0.2807,-0.1573,1.1806,-17.142,47.142,29.666
2025332,1732,1926,1948,-0.2938,-0.1631,1.1735,-16.866,48.156,31.194
2025342,1688,1910,1846,-0.3088,-0.1692,1.1692,-16.439,49.145,32.703
2025352,1806,1818,1811,-0.3238,-0.1724,1.1677,-15.825,50.145,34.209
2025362,1690,1906,1966,-0.3334,-0.1753,1.1585,-14.922,51.339,35.661
2025372,1753,1968,1780,-0.3380,-0.1785,1.1485,-13.910,52.522,37.069
2025382,1683,1833,1741,-0.3416,-0.1775,1.1359,-12.557,53.769,38.569
2025392,1725,1817,1757,-0.3460,-0.1733,1.1232,-10.773,55.105,40.085
2025402,1752,1990,1771,-0.3490,-0.1720,1.1113,-8.786,56.436,41.348
2025412,1720,1967,1762,-0.3512,-0.1721,1.0967,-6.588,57.863,42.288
2025422,1695,2139,1752,-0.3512,-0.1756,1.0819,-4.261,59.281,42.976
2025432,1714,1836,2088,-0.3495,-0.1783,1.0706,-1.954,60.554,43.510
2025442,1714,1941,1801,-0.3478,-0.1811,1.0577,0.379,61.845,44.016
2025452,1681,1840,2352,-0.3484,-0.1808,1.0462,2.786,63.160,44.650
2025462,1682,1942,1968,-0.3510,-0.1781,1.0359,5.145,64.435,45.485
2025472,1704,1901,1834,-0.3568,-0.1764,1.0224,7.381,65.786,46.522
2025482,1680,1949,2106,-0.3643,-0.1700,1.0106,9.296,67.061,47.911
2025492,1681,1864,1846,-0.3722,-0.1614,1.0016,10.742,68.130,49.597
2025502,1763,1863,2013,-0.3821,-0.1493,0.9913,11.882,69.113,51.504
2025512,1808,1813,1870,-0.3927,-0.1351,0.9801,12.633,70.022,53.428
2025522,1837,1925,2061,-0.4037,-0.1167,0.9739,13.014,70.731,55.293
2025532,1758,1853,2023,-0.4160,-0.0960,0.9663,13.073,71.440,56.932
2025542,1689,1962,1884,-0.4300,-0.0753,0.9574,12.980,72.160,58.261
2025552,1704,1877,2005,-0.4459,-0.0536,0.9478,12.884,72.867,59.274
2025562,1682,1895,1970,-0.4636,-0.0342,0.9394,12.861,73.513,59.981
2025572,1699,1810,1862,-0.4799,-0.0185,0.9352,12.793,74.014,60.431
2025582,1789,1880,1775,-0.4949,-0.0049,0.9288,12.564,74.433,60.683
2025592,1685,1943,1780,-0.5094,0.0091,0.9202,12.312,74.882,60.846
2025602,2148,1835,1748,-0.5232,0.0238,0.9108,12.054,75.274,61.023
2025612,1757,1805,2039,-0.5377,0.0397,0.8983,11.970,75.657,61.202
2025622,1681,1815,1729,-0.5526,0.0557,0.8851,12.103,75.952,61.367
2025632,1756,1829,2118,-0.5667,0.0723,0.8752,12.398,76.098,61.405
2025642,1913,1846,1930,-0.5776,0.0851,0.8692,12.691,76.124,61.212
2025652,1782,1880,1828,-0.5881,0.0956,0.8646,12.765,76.113,60.738
2025662,1819,1808,1751,-0.5996,0.1054,0.8568,12.652,76.349,60.061
2025672,1682,1848,2325,-0.6123,0.1164,0.8447,12.616,76.742,59.259
2025682,1762,1803,1770,-0.6242,0.1219,0.8314,12.664,77.090,58.337
2025692,1725,1827,1750,-0.6355,0.1295,0.8154,12.898,77.319,57.396
2025702,1963,1876,1834,-0.6467,0.1363,0.8013,13.213,77.324,56.432
2025712,1727,1884,1742,-0.6539,0.1438,0.7920,13.584,76.968,55.470
2025722,1815,1822,2038,-0.6596,0.1498,0.7817,13.962,76.512,54.442
2025732,1684,1865,1837,-0.6651,0.1587,0.7737,14.438,76.097,53.377
2025742,2110,1903,1830,-0.6707,0.1653,0.7629,14.906,75.734,52.243
2025752,1702,1806,1753,-0.6774,0.1708,0.7460,15.409,75.509,51.047
2025762,1686,1858,1801,-0.6853,0.1732,0.7318,15.894,75.110,49.862
2025772,1735,1837,1856,-0.6971,0.1745,0.7101,16.739,74.168,48.605
2025782,1733,1819,1788,-0.7084,0.1760,0.6891,17.695,73.033,47.462
2025792,1705,1815,2197,-0.7203,0.1778,0.6697,18.950,71.511,46.472
2025802,1781,1804,2162,-0.7286,0.1812,0.6481,20.597,69.797,45.641
2025812,1831,1872,1917,-0.7361,0.1843,0.6335,22.444,67.766,44.864
2025822,1734,1832,1981,-0.7424,0.1873,0.6223,24.456,65.417,44.201
2025832,1708,1844,1917,-0.7487,0.1929,0.6141,26.618,63.029,43.662
2025842,1957,1835,1909,-0.7568,0.1984,0.6119,28.707,60.612,43.264
2025852,1700,1829,1772,-0.7633,0.2051,0.6079,30.709,58.350,43.030
2025862,1762,1823,1934,-0.7685,0.2132,0.6039,32.553,56.300,42.947
2025872,1831,1799,1767,-0.7722,0.2223,0.5994,34.092,54.321,43.002
2025882,1796,1814,1954,-0.7763,0.2311,0.5929,35.276,52.562,43.143
2025892,1691,1802,1833,-0.7781,0.2411,0.5818,36.195,51.030,43.423
2025902,1708,1809,1743,-0.7799,0.2523,0.5697,36.962,49.588,43.837
2025912,1780,1802,1921,-0.7799,0.2622,0.5594,37.533,48.076,44.327
2025922,1753,1814,1882,-0.7795,0.2745,0.5472,37.917,46.530,44.815
2025932,1688,1798,1989,-0.7792,0.2875,0.5378,38.245,44.958,45.235
2025942,1864,1818,2277,-0.7760,0.3000,0.5310,38.445,43.330,45.505
2025952,1703,1800,1974,-0.7715,0.3116,0.5277,38.476,41.715,45.644
2025962,1790,1826,1852,-0.7671,0.3250,0.5244,38.329,40.260,45.716
2025972,1700,1802,1725,-0.7635,0.3420,0.5184,38.095,39.146,45.731
2025982,1740,1868,2221,-0.7613,0.3564,0.5168,37.635,38.208,45.539
2025992,1707,1838,2356,-0.7606,0.3721,0.5112,36.907,37.411,45.179
2026002,1763,1915,1990,-0.7605,0.3868,0.5041,35.928,36.824,44.727
2026012,1820,1861,2012,-0.7604,0.4021,0.5005,34.601,36.223,44.197
2026022,1795,1855,1951,-0.7609,0.4175,0.4962,32.873,35.600,43.528
2026032,2113,1860,1870,-0.7630,0.4333,0.4881,30.973,35.150,42.704
2026042,1796,1903,2038,-0.7645,0.4481,0.4818,29.021,34.783,41.646
2026052,1943,1803,2113,-0.7664,0.4625,0.4779,27.081,34.439,40.356
2026062,1720,1883,2208,-0.7702,0.4772,0.4681,25.274,34.296,38.813
2026072,1694,1816,2246,-0.7748,0.4893,0.4556,23.590,34.228,36.961
2026082,1699,1828,2194,-0.7779,0.5002,0.4479,21.900,33.880,34.873
2026092,1842,1823,1787,-0.7810,0.5105,0.4407,20.134,33.335,32.635
2026102,1837,1863,1796,-0.7863,0.5199,0.4293,18.418,32.813,30.341
2026112,1795,1798,2114,-0.7917,0.5297,0.4176,16.675,32.121,28.047
2026122,1711,1852,2207,-0.7961,0.5355,0.4053,14.824,31.193,25.774
2026132,1891,1861,2034,-0.8001,0.5439,0.3980,12.870,29.985,23.493
2026142,1822,1843,2097,-0.8025,0.5530,0.3973,10.916,28.461,21.220
2026152,1707,1814,2170,-0.8049,0.5620,0.3950,9.044,26.949,18.912
2026162,1689,1830,2010,-0.8084,0.5693,0.3940,7.176,25.479,16.445
2026172,1944,1839,2221,-0.8103,0.5749,0.3969,5.173,23.797,13.805
2026182,1772,1893,2045,-0.8134,0.5769,0.3919,3.153,22.276,11.026
2026192,1690,1871,2294,-0.8178,0.5737,0.3885,1.199,20.821,8.161
2026202,1944,1825,1829,-0.8201,0.5681,0.3909,-0.780,18.990,5.373
2026212,1789,1877,2385,-0.8242,0.5609,0.3901,-2.614,17.151,2.797
2026222,1975,1803,2299,-0.8276,0.5533,0.3868,-4.168,15.450,0.501
2026232,1732,1863,2127,-0.8325,0.5424,0.3872,-5.543,13.649,-1.619
2026242,1704,1802,2263,-0.8348,0.5301,0.3932,-6.664,11.725,-3.478
2026252,1830,1872,1697,-0.8377,0.5166,0.4013,-7.586,9.929,-4.991
2026262,1721,1817,2024,-0.8419,0.5063,0.4030,-8.328,8.403,-5.978
2026272,1700,1807,2582,-0.8469,0.5035,0.3985,-8.878,7.185,-6.472
2026282,1742,1862,1969,-0.8515,0.5049,0.3993,-9.466,5.888,-6.733
2026292,1743,1818,2018,-0.8531,0.5063,0.4033,-10.015,4.511,-7.025
2026302,1727,1850,2037,-0.8529,0.5022,0.4075,-10.386,3.438,-7.549
2026312,1840,1814,2232,-0.8512,0.4952,0.4163,-10.546,2.590,-8.240
2026322,2058,1981,1746,-0.8506,0.4883,0.4292,-10.450,2.113,-8.897
2026332,1819,1859,2028,-0.8512,0.4873,0.4424,-10.061,2.163,-9.360
2026342,1841,2006,1792,-0.8537,0.4877,0.4521,-9.667,2.590,-9.675
2026352,1765,1805,1714,-0.8488,0.4888,0.4627,-9.488,3.237,-9.952
2026362,2055,1853,2173,-0.8359,0.4790,0.4799,-10.100,3.579,-10.048
2026372,1908,1832,1740,-0.8396,0.4754,0.4873,-11.645,3.566,-9.128
2026382,1707,1805,2306,-0.8569,0.4945,0.4389,-13.194,4.524,-7.613
2026392,1985,1837,2035,-0.8792,0.5203,0.4045,-14.462,4.429,-7.087
2026402,2558,1832,2191,-0.8950,0.5255,0.3973,-14.154,2.194,-8.084
2026412,1778,1843,1840,-0.9045,0.5083,0.3772,-11.412,0.291,-10.458
2026422,1843,1804,2305,-0.9135,0.4833,0.3736,-7.334,-1.505,-13.121
2026432,2404,1829,2062,-0.9177,0.4802,0.3803,-2.223,-3.646,-14.626
2026442,2054,1861,2227,-0.9231,0.4938,0.3738,3.354,-5.138,-15.155
2026452,3599,1834,1989,-0.9241,0.5060,0.3763,8.174,-6.691,-15.704
2026462,2066,1810,1899,-0.9195,0.5140,0.3986,11.663,-8.757,-16.744
2026472,1870,1821,2105,-0.9106,0.5131,0.4157,14.100,-10.344,-18.343
2026482,1672,1854,1726,-0.8980,0.5020,0.4291,15.304,-11.219,-20.387
2026492,2563,1960,1753,-0.8894,0.4891,0.4413,15.422,-11.480,-22.388
2026502,1915,1846,2006,-0.8886,0.4794,0.4476,14.918,-11.176,-23.887
2026512,1782,1825,2324,-0.8924,0.4851,0.4499,14.003,-10.573,-24.856
2026522,1638,1892,2154,-0.8955,0.4874,0.4594,12.631,-10.063,-25.746
2026532,1724,1815,2168,-0.8883,0.4783,0.4922,10.751,-9.810,-26.795
2026542,2231,1809,2059,-0.8804,0.4503,0.5289,7.960,-9.427,-27.787
2026552,1700,1805,2398,-0.8844,0.4276,0.5277,4.675,-7.950,-28.139
2026562,1657,1838,2319,-0.8970,0.4060,0.5005,1.117,-5.774,-27.851
2026572,1702,2182,2045,-0.9069,0.3910,0.4977,-3.111,-4.799,-26.938
2026582,2082,1885,1960,-0.9084,0.3703,0.4777,-6.892,-3.752,-25.391
2026592,1831,1848,1942,-0.9062,0.3442,0.4617,-9.685,-2.238,-23.341
2026602,1644,1853,2236,-0.8933,0.3155,0.4703,-12.024,-1.368,-20.801
2026612,1871,1834,1949,-0.8740,0.2878,0.5185,-14.164,-0.410,-18.194
2026622,2349,1942,1896,-0.8572,0.2303,0.5298,-16.942,1.095,-15.361
2026632,3297,1890,2037,-0.8657,0.2421,0.5057,-20.102,2.211,-11.009
2026642,1716,1841,2372,-0.8914,0.2643,0.4237,-21.184,4.097,-7.072
2026652,2285,2012,2119,-0.8984,0.2826,0.3917,-20.281,4.650,-4.924
2026662,1775,1809,2533,-0.8969,0.2956,0.4253,-18.388,2.323,-3.913
2026672,3226,1879,1867,-0.9012,0.3188,0.4064,-14.860,1.720,-3.444
2026682,1902,1843,1875,-0.9046,0.3540,0.3791,-10.473,2.442,-3.532
2026692,1991,1821,2561,-0.9014,0.3910,0.3971,-5.949,1.697,-4.480
2026702,1780,1815,2078,-0.8989,0.4057,0.4050,-1.320,1.123,-6.713
2026712,2057,1887,2319,-0.8974,0.4018,0.4149,3.138,1.281,-9.668
2026722,1686,2042,2263,-0.8910,0.3827,0.4333,6.695,1.244,-12.715
2026732,2386,1833,2123,-0.8827,0.3636,0.4539,9.156,1.429,-15.223
2026742,1964,1816,1857,-0.8751,0.3483,0.4792,10.217,1.534,-16.581
2026752,2020,1826,2152,-0.8786,0.3449,0.4933,9.587,1.464,-16.576
2026762,1710,1863,2254,-0.8944,0.3537,0.5041,7.474,1.307,-15.874
2026772,1994,1867,2635,-0.8972,0.3527,0.4869,4.042,1.976,-15.273
2026782,1899,2236,1812,-0.8938,0.3447,0.4929,0.892,3.002,-14.538
2026792,1874,1839,2214,-0.8882,0.3187,0.4982,-2.590,3.687,-13.404
2026802,2852,1812,2331,-0.8860,0.2807,0.4647,-6.601,5.858,-12.280
2026812,1633,1841,2143,-0.8751,0.2494,0.4671,-10.320,7.307,-10.851
2026822,1724,1858,1986,-0.8799,0.2253,0.4848,-13.662,7.386,-8.662
2026832,2700,2003,2302,-0.8978,0.2362,0.4619,-15.124,7.628,-5.659
2026842,2685,1844,2074,-0.9149,0.2510,0.4301,-14.094,8.814,-3.427
2026852,1783,1916,2504,-0.9171,0.2556,0.4484,-11.698,8.242,-2.565
2026862,1962,1838,1795,-0.9186,0.2576,0.4415,-8.638,8.038,-2.459
2026872,2420,1842,2001,-0.9204,0.2702,0.4357,-5.275,8.544,-2.465
2026882,1812,1885,2567,-0.9178,0.2885,0.4488,-2.639,8.304,-2.509
2026892,1942,1809,2169,-0.9151,0.2991,0.4478,-0.639,8.613,-2.826
2026902,2274,1932,2353,-0.9118,0.3041,0.4525,0.713,8.953,-3.245
2026912,1531,1837,2054,-0.9073,0.3001,0.4544,1.641,9.271,-3.540
2026922,2199,1957,2612,-0.9075,0.3030,0.4560,2.223,9.206,-3.343
2026932,1557,1838,1812,-0.9128,0.3268,0.4615,2.793,8.776,-2.627
2026942,1760,1820,1879,-0.9336,0.3581,0.4675,2.997,8.685,-2.333
2026952,1747,1853,2859,-0.9462,0.3757,0.4685,2.141,9.114,-2.802
2026962,1756,1841,1857,-0.9452,0.3923,0.4517,-0.274,10.156,-3.590
2026972,1632,1820,2182,-0.9293,0.4009,0.4427,-3.426,11.081,-4.215
2026982,2397,1829,2094,-0.9061,0.3879,0.4615,-9.106,10.663,-5.127
2026992,2923,1930,2439,-0.8865,0.3471,0.4227,-16.369,11.167,-6.200
2027002,1559,1897,2674,-0.8815,0.2847,0.3841,-23.445,12.465,-7.119
2027012,2403,1836,2202,-0.8809,0.2363,0.4074,-29.834,11.267,-6.844
2027022,1628,1865,1999,-0.8856,0.1925,0.3934,-34.583,10.392,-5.664
2027032,2596,1821,1817,-0.8826,0.1655,0.3951,-37.100,10.032,-3.724
2027042,2156,1920,2331,-0.8552,0.1278,0.4367,-38.562,8.354,-1.035
2027052,1566,1832,2593,-0.8559,0.1538,0.4458,-39.980,7.153,2.888
2027062,2053,1808,1948,-0.8710,0.2076,0.3940,-40.396,7.196,7.615
2027072,1588,1906,2005,-0.8839,0.2261,0.3486,-40.990,7.084,10.186
2027082,1992,1923,2290,-0.8761,0.2147,0.3729,-42.038,4.061,10.801
2027092,1661,1927,2379,-0.8699,0.1865,0.3661,-42.088,1.829,10.475
2027102,2218,1827,2011,-0.8623,0.1668,0.3482,-39.634,0.996,10.248
2027112,1446,1968,2215,-0.8529,0.1571,0.3574,-35.341,-0.607,10.362
2027122,1378,1899,2333,-0.8473,0.1615,0.3618,-28.735,-1.939,10.506
2027132,1633,1925,2125,-0.8440,0.1774,0.3693,-20.675,-2.829,10.509
2027142,1476,1881,2216,-0.8366,0.2010,0.3956,-12.438,-3.936,10.498
2027152,1358,2013,2401,-0.8246,0.2367,0.4306,-5.488,-4.926,10.700
2027162,2135,1812,2012,-0.8223,0.2808,0.4502,-1.094,-5.292,11.009
2027172,1886,1906,1959,-0.8322,0.3111,0.4162,0.736,-3.975,10.422
2027182,1343,1842,2518,-0.8472,0.3169,0.3623,0.363,-2.111,8.608
2027192,1680,2060,2760,-0.8482,0.2990,0.3566,-2.058,-2.506,6.751
2027202,1340,1872,3672,-0.8426,0.2721,0.3951,-6.309,-4.899,5.803
2027212,1825,1946,3566,-0.8268,0.2590,0.4155,-11.224,-6.751,6.350
2027222,1387,1826,1948,-0.8186,0.2491,0.3887,-15.830,-6.450,7.708
2027232,1614,2003,1937,-0.8073,0.2249,0.3925,-20.642,-7.089,9.196
2027242,1623,1837,1877,-0.8065,0.1956,0.3968,-25.726,-8.226,10.495
2027252,1421,1928,2205,-0.7981,0.1625,0.3977,-30.143,-9.373,12.225
2027262,1782,1866,2219,-0.7694,0.1174,0.4263,-35.291,-11.574,14.453
2027272,1982,1982,1942,-0.7503,0.1118,0.4390,-40.346,-13.505,18.184
2027282,1481,1834,2095,-0.7619,0.1509,0.3887,-44.150,-13.280,23.589
2027292,2029,1933,2489,-0.7754,0.1811,0.3540,-47.183,-12.971,27.672
2027302,1342,2103,2282,-0.7670,0.1722,0.3650,-48.754,-15.582,28.911
2027312,1499,1928,2311,-0.7666,0.1580,0.3609,-47.730,-16.209,29.575
2027322,1888,1829,2313,-0.7645,0.1640,0.3883,-45.094,-17.535,30.470
2027332,1790,1941,2314,-0.7642,0.1970,0.4080,-40.710,-18.497,31.726
2027342,1558,1933,2157,-0.7615,0.2530,0.4271,-35.417,-18.712,32.751
2027352,1626,1939,2312,-0.7559,0.3097,0.4668,-30.256,-18.925,32.765
2027362,1627,1892,2347,-0.7442,0.3433,0.5212,-25.997,-18.590,31.479
2027372,2111,1907,2517,-0.7362,0.3709,0.5453,-23.648,-17.342,29.630
2027382,1881,1816,2216,-0.7458,0.3989,0.5309,-22.596,-14.671,27.740
2027392,1777,2196,2687,-0.7617,0.4320,0.5490,-23.721,-13.191,26.148
2027402,1469,2062,2727,-0.7835,0.4421,0.5318,-26.551,-11.933,24.092
2027412,1602,2001,1923,-0.7992,0.4163,0.4938,-30.265,-10.148,21.336
2027422,1363,1937,2551,-0.7967,0.3789,0.5058,-35.853,-10.805,19.183
2027432,1754,1998,2568,-0.7865,0.3573,0.5244,-42.147,-12.331,18.754
2027442,1424,1942,1845,-0.7799,0.3538,0.5349,-48.404,-13.143,19.729
2027452,1652,1842,2599,-0.7708,0.3516,0.5402,-54.546,-13.897,20.931
2027462,1842,1896,2255,-0.7661,0.3298,0.5357,-59.742,-14.401,21.128
2027472,1997,2216,2301,-0.7526,0.2897,0.5316,-63.440,-15.448,20.674
2027482,1900,1817,2094,-0.7412,0.2321,0.5270,-65.991,-17.073,20.215
2027492,1626,1998,1950,-0.7152,0.1883,0.5398,-67.784,-19.559,21.104
2027502,1883,1817,1945,-0.7228,0.2167,0.5531,-68.679,-22.300,24.435
2027512,1845,2092,1797,-0.7449,0.2740,0.5362,-67.241,-24.136,29.063
2027522,1902,1809,1801,-0.7571,0.3112,0.5329,-65.919,-26.608,31.877
2027532,2116,1896,1846,-0.7487,0.3121,0.5497,-63.813,-30.306,32.198
2027542,1967,1814,1796,-0.7338,0.2966,0.5728,-60.156,-33.521,30.767
2027552,1878,1944,2044,-0.7247,0.2900,0.6026,-55.061,-36.134,29.110
2027562,2586,1855,1789,-0.7182,0.2971,0.6206,-48.478,-37.665,27.707
2027572,1776,2112,2147,-0.7071,0.3219,0.6459,-41.127,-38.786,26.452
